Thickness,SiteNum,Episode
1.9,1,Arm
2,1,Arm
3.1,1,Arm
2.9,1,Arm
2.8,1,Arm
3,1,Arm
3,1,Arm
3.1,1,Arm
4.1,1,Arm
1.7,1,Arm
1.7,1,Arm
2.1,1,Arm
2.2,1,Arm
2,1,Arm
1.9,1,Arm
2.2,1,Arm
1.1,1,Arm
1.7,1,Arm
4.2,1,Arm
2.8,1,Arm
2,1,Arm
2.8,1,Arm
2.6,1,Arm
3.3,1,Arm
3.7,1,Arm
2.1,1,Arm
2.6,1,Arm
3.4,1,Arm
3.9,1,Arm
1.3,1,Arm
1.3,1,Arm
2.1,1,Arm
2.2,1,Arm
2.8,1,Arm
0.7,1,Arm
3.1,1,Arm
3,1,Arm
1,1,Arm
2.8,1,Arm
1.2,1,Arm
1.7,1,Arm
0.5,1,Arm
2.8,1,Arm
3.1,1,Arm
1.9,1,Arm
2.5,1,Arm
3,1,Arm
2.8,1,Arm
1.3,1,Arm
2.3,1,Arm
3.1,2,Arm
0.5,2,Arm
0.9,2,Arm
0.4,2,Arm
0.6,2,Arm
1,2,Arm
0.8,2,Arm
1.1,2,Arm
0.9,2,Arm
0.9,2,Arm
0.3,2,Arm
1.1,2,Arm
1.2,2,Arm
1.9,2,Arm
1.1,2,Arm
1.5,2,Arm
1.9,2,Arm
0.8,2,Arm
0.7,2,Arm
0.8,2,Arm
0.8,2,Arm
1.5,2,Arm
1,2,Arm
0.9,2,Arm
0.9,2,Arm
0.5,2,Arm
0.5,2,Arm
0.4,2,Arm
1,2,Arm
0.5,2,Arm
1,2,Arm
1.4,2,Arm
0.6,2,Arm
0.7,2,Arm
1,2,Arm
0.3,2,Arm
0.6,2,Arm
0.8,2,Arm
0.8,2,Arm
0.9,2,Arm
0.8,2,Arm
0.4,2,Arm
1,2,Arm
0.5,2,Arm
0.8,2,Arm
0.4,2,Arm
0.3,2,Arm
0.6,2,Arm
0.8,2,Arm
0.9,2,Arm
1.3,3,Arm
0.5,3,Arm
1,3,Arm
0.9,3,Arm
1,3,Arm
1.1,3,Arm
0.8,3,Arm
0.8,3,Arm
1,3,Arm
0.5,3,Arm
2,3,Arm
0.9,3,Arm
0.8,3,Arm
0.5,3,Arm
0.7,3,Arm
0.9,3,Arm
0.8,3,Arm
0.4,3,Arm
1,3,Arm
1.1,3,Arm
0.9,3,Arm
0.7,3,Arm
0.2,3,Arm
0.4,3,Arm
0.4,3,Arm
1,3,Arm
0.5,3,Arm
0.2,3,Arm
0.4,3,Arm
0.2,3,Arm
0.7,3,Arm
0.4,3,Arm
0.8,3,Arm
0.9,3,Arm
0.6,3,Arm
1,3,Arm
1,3,Arm
0.9,3,Arm
0.5,3,Arm
0.6,3,Arm
1,3,Arm
1.1,3,Arm
0.9,3,Arm
1,3,Arm
0.2,3,Arm
0.4,3,Arm
0.5,3,Arm
0.7,3,Arm
0.7,3,Arm
0.6,3,Arm
0.2,4,Croesus
0.4,4,Croesus
0.2,4,Croesus
0.2,4,Croesus
0.2,4,Croesus
0.3,4,Croesus
0.2,4,Croesus
0.8,4,Croesus
0.5,4,Croesus
0.6,4,Croesus
0.5,4,Croesus
0.2,4,Croesus
0.2,4,Croesus
0.2,4,Croesus
0.6,4,Croesus
0.2,4,Croesus
0.5,4,Croesus
0.5,4,Croesus
0.4,4,Croesus
0.2,4,Croesus
0.4,4,Croesus
0.4,4,Croesus
0.5,4,Croesus
0.4,4,Croesus
0.5,4,Croesus
0.2,4,Croesus
0.2,4,Croesus
0.2,4,Croesus
0.5,4,Croesus
0.5,4,Croesus
0.2,4,Croesus
0.2,4,Croesus
0.4,4,Croesus
0.4,4,Croesus
0.2,4,Croesus
0.2,4,Croesus
0.2,4,Croesus
0.2,4,Croesus
0.2,4,Croesus
0.5,4,Croesus
0.5,4,Croesus
0.5,4,Croesus
0.2,4,Croesus
0.2,4,Croesus
0.2,4,Croesus
0.5,4,Croesus
0.2,4,Croesus
0.5,4,Croesus
0.2,4,Croesus
0.2,4,Croesus
1.8,5,Arm
1.9,5,Arm
0.9,5,Arm
0.9,5,Arm
0.8,5,Arm
0.9,5,Arm
1,5,Arm
0.7,5,Arm
0.6,5,Arm
0.5,5,Arm
0.6,5,Arm
0.9,5,Arm
0.9,5,Arm
0.8,5,Arm
0.5,5,Arm
0.9,5,Arm
0.9,5,Arm
0.9,5,Arm
0.2,5,Arm
0.2,5,Arm
0.2,5,Arm
0.5,5,Arm
0.5,5,Arm
0.2,5,Arm
0.5,5,Arm
0.5,5,Arm
0.2,5,Arm
1,5,Arm
0.9,5,Arm
0.9,5,Arm
0.2,5,Arm
0.9,5,Arm
0.9,5,Arm
0.8,5,Arm
0.2,5,Arm
0.5,5,Arm
0.5,5,Arm
0.5,5,Arm
1,5,Arm
1,5,Arm
1.1,5,Arm
0.8,5,Arm
0.5,5,Arm
0.5,5,Arm
0.9,5,Arm
0.5,5,Arm
1,5,Arm
1,5,Arm
0.5,5,Arm
0.8,5,Arm
11.1,6,Rowallan
10.3,6,Rowallan
11.2,6,Rowallan
12,6,Rowallan
11.3,6,Rowallan
10.1,6,Rowallan
13.5,6,Rowallan
12,6,Rowallan
8.5,6,Rowallan
9.8,6,Rowallan
9,6,Rowallan
10.2,6,Rowallan
11.2,6,Rowallan
12.1,6,Rowallan
7.1,6,Rowallan
6.8,6,Rowallan
5.2,6,Rowallan
3.1,6,Rowallan
8.5,6,Rowallan
7.1,6,Rowallan
10.5,6,Rowallan
6.3,6,Rowallan
8.2,6,Rowallan
12.6,6,Rowallan
16.2,6,Rowallan
16.8,6,Rowallan
12.1,6,Rowallan
9,6,Rowallan
7.9,6,Rowallan
8,6,Rowallan
9.9,6,Rowallan
11.2,6,Rowallan
11.8,6,Rowallan
8.8,6,Rowallan
13.4,6,Rowallan
7.5,6,Rowallan
8.2,6,Rowallan
8.5,6,Rowallan
12.6,6,Rowallan
13.4,6,Rowallan
11.2,6,Rowallan
14.1,6,Rowallan
14.2,6,Rowallan
13.8,6,Rowallan
14.6,6,Rowallan
9.6,6,Rowallan
11.5,6,Rowallan
7.8,6,Rowallan
13.8,6,Rowallan
10.5,6,Rowallan
0.6,7,Arm
1,7,Arm
1,7,Arm
1.4,7,Arm
2,7,Arm
0.8,7,Arm
1.3,7,Arm
0.7,7,Arm
1.1,7,Arm
1.1,7,Arm
1.6,7,Arm
1.9,7,Arm
1.1,7,Arm
0.5,7,Arm
1.1,7,Arm
2,7,Arm
0.5,7,Arm
1,7,Arm
1,7,Arm
0.8,7,Arm
0.8,7,Arm
1,7,Arm
0.5,7,Arm
1.1,7,Arm
2,7,Arm
0.5,7,Arm
1,7,Arm
1,7,Arm
0.8,7,Arm
0.8,7,Arm
1.1,7,Arm
1.2,7,Arm
1.2,7,Arm
0.5,7,Arm
1.1,7,Arm
0.9,7,Arm
1.5,7,Arm
2.1,7,Arm
0.5,7,Arm
2,7,Arm
1.1,7,Arm
2.2,7,Arm
1.1,7,Arm
2,7,Arm
0.5,7,Arm
0.5,7,Arm
1,7,Arm
1,7,Arm
1.1,7,Arm
1,7,Arm
0.5,8,Croesus
0.5,8,Croesus
0.5,8,Croesus
0.3,8,Croesus
0.3,8,Croesus
0.3,8,Croesus
0.2,8,Croesus
0.3,8,Croesus
0.5,8,Croesus
0.5,8,Croesus
0.5,8,Croesus
0.3,8,Croesus
0.2,8,Croesus
0.6,8,Croesus
0.5,8,Croesus
0.6,8,Croesus
0.3,8,Croesus
0.3,8,Croesus
0.3,8,Croesus
0.5,8,Croesus
0.3,8,Croesus
0.3,8,Croesus
0.3,8,Croesus
0.7,8,Croesus
0.2,8,Croesus
0.3,8,Croesus
0.5,8,Croesus
0.3,8,Croesus
0.3,8,Croesus
0.3,8,Croesus
0.3,8,Croesus
0.2,8,Croesus
0.5,8,Croesus
0.3,8,Croesus
0.2,8,Croesus
0.3,8,Croesus
0.3,8,Croesus
0.5,8,Croesus
0.7,8,Croesus
0.3,8,Croesus
0.3,8,Croesus
0.3,8,Croesus
0.5,8,Croesus
0.7,8,Croesus
0.8,8,Croesus
0.9,8,Croesus
0.7,8,Croesus
0.3,8,Croesus
0.2,8,Croesus
0.3,8,Croesus
2,9,Arm
1.2,9,Arm
1.6,9,Arm
1.5,9,Arm
1.6,9,Arm
1.8,9,Arm
1.9,9,Arm
1.5,9,Arm
0.9,9,Arm
1.6,9,Arm
1,9,Arm
1.8,9,Arm
1.1,9,Arm
1.7,9,Arm
1.9,9,Arm
1.9,9,Arm
2,9,Arm
2,9,Arm
1.3,9,Arm
2,9,Arm
1.1,9,Arm
1.3,9,Arm
1.1,9,Arm
1.5,9,Arm
2,9,Arm
1.2,9,Arm
0.9,9,Arm
1.3,9,Arm
1.1,9,Arm
2.4,9,Arm
1.3,9,Arm
1.1,9,Arm
2.2,9,Arm
1.4,9,Arm
1.8,9,Arm
1.1,9,Arm
0.8,9,Arm
1.7,9,Arm
1,9,Arm
1.2,9,Arm
1.7,9,Arm
2,9,Arm
0.7,9,Arm
2,9,Arm
1.4,9,Arm
2,9,Arm
1.5,9,Arm
0.8,9,Arm
1.3,9,Arm
1.5,9,Arm
0.2,11,Croesus
2.1,11,Croesus
0.3,11,Croesus
0.4,11,Croesus
0.2,11,Croesus
0.3,11,Croesus
0.5,11,Croesus
0.4,11,Croesus
0.5,11,Croesus
0.8,11,Croesus
0.3,11,Croesus
0.5,11,Croesus
0.6,11,Croesus
0.5,11,Croesus
0.4,11,Croesus
0.4,11,Croesus
1.1,11,Croesus
0.2,11,Croesus
0.3,11,Croesus
0.3,11,Croesus
0.4,11,Croesus
0.3,11,Croesus
0.4,11,Croesus
0.3,11,Croesus
0.4,11,Croesus
0.2,11,Croesus
0.3,11,Croesus
0.3,11,Croesus
0.3,11,Croesus
1.2,11,Croesus
2.2,11,Croesus
0.3,11,Croesus
2.2,11,Croesus
0.3,11,Croesus
0.2,11,Croesus
0.4,11,Croesus
0.4,11,Croesus
0.3,11,Croesus
0.3,11,Croesus
3,11,Croesus
1,11,Croesus
0.3,11,Croesus
0.3,11,Croesus
0.6,11,Croesus
0.4,11,Croesus
0.3,11,Croesus
0.3,11,Croesus
0.4,11,Croesus
0.3,11,Croesus
0.6,11,Croesus
0.1,12,Croesus
0.1,12,Croesus
0.1,12,Croesus
0.5,12,Croesus
0.1,12,Croesus
0.1,12,Croesus
0.1,12,Croesus
0.1,12,Croesus
0.2,12,Croesus
0.2,12,Croesus
0.3,12,Croesus
0.2,12,Croesus
0.3,12,Croesus
0.3,12,Croesus
0.2,12,Croesus
0.2,12,Croesus
0.4,12,Croesus
0.2,12,Croesus
0.1,12,Croesus
0.1,12,Croesus
0.2,12,Croesus
0.1,12,Croesus
0.2,12,Croesus
0.2,12,Croesus
0.2,12,Croesus
0.3,12,Croesus
0.2,12,Croesus
0.4,12,Croesus
0.1,12,Croesus
0.1,12,Croesus
0.1,12,Croesus
0.2,12,Croesus
0.2,12,Croesus
0.2,12,Croesus
0.3,12,Croesus
0.2,12,Croesus
0.3,12,Croesus
0.3,12,Croesus
0.2,12,Croesus
0.2,12,Croesus
0.2,12,Croesus
0.2,12,Croesus
0.3,12,Croesus
0.2,12,Croesus
0.2,12,Croesus
0.2,12,Croesus
0.1,12,Croesus
0.1,12,Croesus
0.3,12,Croesus
0.2,12,Croesus
0.1,13,Croesus
0.2,13,Croesus
0.4,13,Croesus
0.2,13,Croesus
0.2,13,Croesus
0.5,13,Croesus
0.2,13,Croesus
0.2,13,Croesus
0.2,13,Croesus
0.2,13,Croesus
0.3,13,Croesus
0.2,13,Croesus
0.3,13,Croesus
0.3,13,Croesus
0.2,13,Croesus
0.2,13,Croesus
0.1,13,Croesus
0.1,13,Croesus
0.2,13,Croesus
0.2,13,Croesus
0.2,13,Croesus
0.3,13,Croesus
0.2,13,Croesus
0.2,13,Croesus
0.5,13,Croesus
0.2,13,Croesus
0.3,13,Croesus
0.2,13,Croesus
0.2,13,Croesus
0.2,13,Croesus
0.2,13,Croesus
0.2,13,Croesus
0.2,13,Croesus
0.2,13,Croesus
0.2,13,Croesus
0.1,13,Croesus
0.3,13,Croesus
0.1,13,Croesus
0.2,13,Croesus
0.3,13,Croesus
0.2,13,Croesus
0.2,13,Croesus
0.2,13,Croesus
0.2,13,Croesus
0.2,13,Croesus
0.2,13,Croesus
0.1,13,Croesus
0.3,13,Croesus
0.2,13,Croesus
0.3,13,Croesus
0.2,14,Croesus
0.2,14,Croesus
0.2,14,Croesus
0.2,14,Croesus
0.3,14,Croesus
0.2,14,Croesus
0.3,14,Croesus
0.1,14,Croesus
0.3,14,Croesus
0.2,14,Croesus
0.4,14,Croesus
0.3,14,Croesus
0.2,14,Croesus
0.2,14,Croesus
0.2,14,Croesus
0.2,14,Croesus
0.2,14,Croesus
0.3,14,Croesus
0.2,14,Croesus
0.2,14,Croesus
0.3,14,Croesus
0.2,14,Croesus
0.3,14,Croesus
0.2,14,Croesus
0.2,14,Croesus
0.3,14,Croesus
0.3,14,Croesus
0.4,14,Croesus
0.2,14,Croesus
0.4,14,Croesus
0.3,14,Croesus
0.2,14,Croesus
0.2,14,Croesus
0.3,14,Croesus
0.3,14,Croesus
0.2,14,Croesus
0.3,14,Croesus
0.4,14,Croesus
0.2,14,Croesus
0.2,14,Croesus
0.1,14,Croesus
0.4,14,Croesus
0.2,14,Croesus
0.3,14,Croesus
0.2,14,Croesus
0.2,14,Croesus
0.2,14,Croesus
0.2,14,Croesus
0.3,14,Croesus
0.3,14,Croesus
2,15,Arm
7.1,15,Arm
3.2,15,Arm
2.2,15,Arm
5.3,15,Arm
3.4,15,Arm
4.2,15,Arm
5.5,15,Arm
4.2,15,Arm
1.5,15,Arm
4.3,15,Arm
2,15,Arm
2.6,15,Arm
3.4,15,Arm
2.3,15,Arm
3.4,15,Arm
2.8,15,Arm
2.2,15,Arm
2.8,15,Arm
7.2,15,Arm
3.3,15,Arm
2.5,15,Arm
1.2,15,Arm
4.5,15,Arm
1.3,15,Arm
3,15,Arm
5.2,15,Arm
2,15,Arm
1,15,Arm
1.1,15,Arm
2.3,15,Arm
0.9,15,Arm
3.2,15,Arm
5.2,15,Arm
3,15,Arm
1.8,15,Arm
2.6,15,Arm
5,15,Arm
1,15,Arm
2.3,15,Arm
7,15,Arm
3,15,Arm
3.2,15,Arm
1.8,15,Arm
5.3,15,Arm
2,15,Arm
1.7,15,Arm
2.2,15,Arm
2.8,15,Arm
4.8,15,Arm
12.2,16,Rowallan
4.7,16,Rowallan
4.8,16,Rowallan
5.9,16,Rowallan
7.1,16,Rowallan
6.2,16,Rowallan
7.5,16,Rowallan
10,16,Rowallan
4.1,16,Rowallan
5.5,16,Rowallan
4,16,Rowallan
4.5,16,Rowallan
5.3,16,Rowallan
5,16,Rowallan
4.1,16,Rowallan
3.6,16,Rowallan
5.8,16,Rowallan
4.1,16,Rowallan
8.2,16,Rowallan
4.3,16,Rowallan
5,16,Rowallan
6.9,16,Rowallan
7.8,16,Rowallan
5,16,Rowallan
7.2,16,Rowallan
13.2,16,Rowallan
6.4,16,Rowallan
5.1,16,Rowallan
5.3,16,Rowallan
4.1,16,Rowallan
7.2,16,Rowallan
4.9,16,Rowallan
6.9,16,Rowallan
5,16,Rowallan
4.5,16,Rowallan
5,16,Rowallan
8.9,16,Rowallan
5.5,16,Rowallan
5.4,16,Rowallan
8.8,16,Rowallan
5.8,16,Rowallan
7.5,16,Rowallan
8.8,16,Rowallan
6.8,16,Rowallan
5.4,16,Rowallan
7,16,Rowallan
8.1,16,Rowallan
7,16,Rowallan
7,16,Rowallan
8.2,16,Rowallan
